Image name,Image url link,Image url link,Image,Page_type_1,Page_type_2,colour,Pagenumber,illustration_type_1,instances_of_1,illustration_type_2,instances_of_2,illustration_type_3,instances_of_3,illustration_type_4,instances_of_4,illustration_type_5,instances_of_5
uni-ucl-heb-0033245-001-0026L.jpg,,,,None,,monochrome,12|23|iiii 2,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0027R.jpg,,,,None,,monochrome,,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0028L.jpg,,,,None,,monochrome,13|25,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0029R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0030L.jpg,,,,None,,monochrome,11|27,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0031R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0032L.jpg,,,,None,,monochrome,15|29,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0033R.jpg,,,,None,,monochrome,,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0034L.jpg,,,,None,,monochrome,16|31,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0035R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0036L.jpg,,,,None,,monochrome,17|33|i 3,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0037R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0038L.jpg,,,,None,,monochrome,18|35|ii 3,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0039R.jpg,,,,None,,monochrome,,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0040L.jpg,,,,None,,monochrome,19|37|iii 3,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0041R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0042L.jpg,,,,None,,monochrome,20|39|iiii 3,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0043R.jpg,,,,None,,monochrome,,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0044L.jpg,,,,None,,monochrome,21|41,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0045R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0046L.jpg,,,,None,,monochrome,22|43,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0047R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0048L.jpg,,,,None,,monochrome,23|45,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0049R.jpg,,,,None,,monochrome,,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0050L.jpg,,,,None,,monochrome,24|47,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0051R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0052L.jpg,,,,None,,monochrome,25|49|i 4,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0053R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0054L.jpg,,,,None,,monochrome,26|51|ii 4,,,,,,,,,,
uni-ucl-heb-0033245-001-0055R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0056L.jpg,,,,None,,monochrome,27|53|iii 4,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0057R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0058L.jpg,,,,None,,monochrome,28|55|iiii 3,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0059R.jpg,,,,None,,monochrome,,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0060L.jpg,,,,None,,monochrome,29|57,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0061R.jpg,,,,None,,monochrome,,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0062L.jpg,,,,None,,monochrome,30|59,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0063R.jpg,,,,None,,monochrome,,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0064L.jpg,,,,None,,monochrome,31|61,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0065R.jpg,,,,None,,monochrome,,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0066L.jpg,,,,None,,monochrome,32|63,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0067R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0068L.jpg,,,,None,,monochrome,33|65|i 5,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0069R.jpg,,,,None,,monochrome,,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0070L.jpg,,,,None,,monochrome,34|67|ii 5,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0071R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0072L.jpg,,,,None,,monochrome,35|69|iii 5,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0073R.jpg,,,,None,,monochrome,,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0074L.jpg,,,,None,,monochrome,36|71|iiii 5,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0075R.jpg,,,,None,,monochrome,,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0076L.jpg,,,,None,,monochrome,37|73,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0077R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0078L.jpg,,,,None,,monochrome,38|75,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0079R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0080L.jpg,,,,None,,monochrome,39|77,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0081R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0082L.jpg,,,,None,,monochrome,40|79,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0083R.jpg,,,,None,,monochrome,,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0084L.jpg,,,,None,,monochrome,41|81|i 6,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0085R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0086L.jpg,,,,None,,monochrome,42|83|ii 6,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0087R.jpg,,,,None,,monochrome,,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0088L.jpg,,,,None,,monochrome,43|85|iii 6,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0089R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0090L.jpg,,,,None,,monochrome,44|87|iiii 6,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0091R.jpg,,,,None,,monochrome,,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0092L.jpg,,,,None,,monochrome,45|89,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0093R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0094L.jpg,,,,None,,monochrome,46|91,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0095R.jpg,,,,None,,monochrome,,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0096L.jpg,,,,None,,monochrome,47|93,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0097R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0098L.jpg,,,,None,,monochrome,48|95,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0099R.jpg,,,,None,,monochrome,,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0100L.jpg,,,,None,,monochrome,49|97|i 7,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0101R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0102L.jpg,,,,None,,monochrome,50|99|ii 7,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0103R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0104L.jpg,,,,None,,monochrome,51|101|iii 7,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0105R.jpg,,,,None,,monochrome,,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0106L.jpg,,,,None,,monochrome,52|103|iiii 7,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0107R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0108L.jpg,,,,None,,monochrome,53|105,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0109R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0110L.jpg,,,,None,,monochrome,54|107,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0111R.jpg,,,,None,,monochrome,,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0112L.jpg,,,,None,,monochrome,55|109,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0113R.jpg,,,,None,,monochrome,,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0114L.jpg,,,,None,,monochrome,56|111,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0115R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0116L.jpg,,,,None,,monochrome,57|113|i 8,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0117R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0118L.jpg,,,,None,,monochrome,58|115|ii 8,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0119R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0120L.jpg,,,,None,,monochrome,59|117|iii 8,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0121R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0122L.jpg,,,,None,,monochrome,60|119|iiii 8,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0123R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0124L.jpg,,,,None,,monochrome,61|121,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0125R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0126L.jpg,,,,None,,monochrome,62|123,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0127R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0128L.jpg,,,,None,,monochrome,63|125,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0129R.jpg,,,,None,,monochrome,,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0130L.jpg,,,,None,,monochrome,64|127,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0131R.jpg,,,,None,,monochrome,,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0132L.jpg,,,,None,,monochrome,65|129|i 9,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0133R.jpg,,,,None,,monochrome,,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0134L.jpg,,,,None,,monochrome,66|131|ii 9,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0135R.jpg,,,,None,,monochrome,,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0136L.jpg,,,,None,,monochrome,67|133|iii 6,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0137R.jpg,,,,None,,monochrome,,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0138L.jpg,,,,None,,monochrome,68|135|iiii 9,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0139R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0140L.jpg,,,,None,,monochrome,69|137,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0141R.jpg,,,,None,,monochrome,,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0142L.jpg,,,,None,,,70|139,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0143R.jpg,,,,None,,monochrome,,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0144L.jpg,,,,None,,monochrome,71|141,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0145R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0146L.jpg,,,,None,,monochrome,72|143,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0147R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0148L.jpg,,,,None,,monochrome,73|145|i 10,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0149R.jpg,,,,None,,monochrome,,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0150L.jpg,,,,None,,monochrome,74|147|ii 10,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0151R.jpg,,,,None,,monochrome,,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0152L.jpg,,,,None,,monochrome,75|149|iii 10,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0153R.jpg,,,,None,,monochrome,,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0154L.jpg,,,,None,,monochrome,76|151|iiii 10,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0155R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0156L.jpg,,,,None,,monochrome,77|153,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0157R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0158L.jpg,,,,None,,monochrome,78|155,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0159R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0160L.jpg,,,,None,,monochrome,79|157,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0161R.jpg,,,,None,,monochrome,,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0162L.jpg,,,,None,,monochrome,80|159,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0163R.jpg,,,,None,,monochrome,,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0164L.jpg,,,,None,,monochrome,91|161,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0165R.jpg,,,,None,,monochrome,,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0166L.jpg,,,,None,,monochrome,92|163,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0167R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0168L.jpg,,,,None,,monochrome,93|165,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0169R.jpg,,,,None,,colour,,Handwritten page/insert,1,,,,,,,,
uni-ucl-heb-0033245-001-0170L.jpg,,,,None,,monochrome,,,,,,,,,,,
uni-ucl-heb-0033245-001-0171R.jpg,,,,None,,monochrome,,,,,,,,,,,
uni-ucl-heb-0033245-001-0172L.jpg,,,,None,,monochrome,,,,,,,,,,,
uni-ucl-heb-0040901-000-0000B.jpg,,,,Back board,,colour,,,,,,,,,,,
uni-ucl-heb-0040901-000-0000F.jpg,,,,Front board,,colour,,,,,,,,,,,
uni-ucl-heb-0040901-000-0000S.jpg,,,,Spine,,colour,,,,,,,,,,,
uni-ucl-heb-0040901-000-0000X.jpg,,,,Head edge,,colour,,,,,,,,,,,
uni-ucl-heb-0040901-000-0000Y.jpg,,,,Tail edge,,colour,,,,,,,,,,,
uni-ucl-heb-0040901-000-0000Z.jpg,,,,Foredge,,colour,,,,,,,,,,,
uni-ucl-heb-0040901-000-0001R.jpg,,,,Front endpaper,,monochrome,,Handwritten page/insert,1,,,,,,,,
uni-ucl-heb-0040901-000-0002L.jpg,,,,Front endpaper,,monochrome,,,,,,,,,,,
uni-ucl-heb-0040901-000-0003R.jpg,,,,Back endpaper,,monochrome,,,,,,,,,,,
uni-ucl-heb-0040901-000-0004L.jpg,,,,Back endpaper,,monochrome,,Coat of arms,1,Handwritten page/insert,1,Manuscript (i.e. handwritten) marginalia and other annotation,1,,,,
uni-ucl-heb-0040901-001-0001R.jpg,,,,None,,monochrome,,,,,,,,,,,
uni-ucl-heb-0040901-001-0002L.jpg,,,,None,,monochrome,,,,,,,,,,,
uni-ucl-heb-0040901-001-0003R.jpg,,,,None,,monochrome,,Handwritten page/insert,1,,,,,,,,
uni-ucl-heb-0040901-001-0004L.jpg,,,,Title page,,monochrome,,Printers' Mark – title page,1,,,,,,,,
uni-ucl-heb-0040901-001-0005R.jpg,,,,None,,monochrome,,Manuscript (i.e. handwritten) marginalia and other annotation,1,,,,,,,,
uni-ucl-heb-0040901-001-0006L.jpg,,,,None,,monochrome,a 2,Illuminated lettering,1,,,,,,,,
uni-ucl-heb-0040901-001-0007R.jpg,,,,None,,monochrome,,,,,,,,,,,
uni-ucl-heb-0040901-001-0008L.jpg,,,,None,,monochrome,a 3,,,,,,,,,,
uni-ucl-heb-0040901-001-0009R.jpg,,,,None,,monochrome,,,,,,,,,,,
uni-ucl-heb-0040901-001-0010L.jpg,,,,None,,monochrome,,,,,,,,,,,
uni-ucl-heb-0040901-001-0011R.jpg,,,,None,,monochrome,,,,,,,,,,,
uni-ucl-heb-0040901-001-0012L.jpg,,,,None,,monochrome,1|b,Illuminated lettering,1,,,,,,,,
uni-ucl-heb-0040901-001-0013R.jpg,,,,None,,monochrome,2,,,,,,,,,,
uni-ucl-heb-0040901-001-0014L.jpg,,,,None,,monochrome,3|b 2,,,,,,,,,,
uni-ucl-heb-0040901-001-0015R.jpg,,,,None,,monochrome,4,,,,,,,,,,
uni-ucl-heb-0040901-001-0016L.jpg,,,,None,,monochrome,5|b 3,Illuminated lettering,1,,,,,,,,
uni-ucl-heb-0040901-001-0017R.jpg,,,,None,,monochrome,6,,,,,,,,,,
uni-ucl-heb-0040901-001-0018L.jpg,,,,None,,monochrome,7,,,,,,,,,,
uni-ucl-heb-0040901-001-0019R.jpg,,,,None,,monochrome,8,,,,,,,,,,
uni-ucl-heb-0040901-001-0020L.jpg,,,,None,,monochrome,9,,,,,,,,,,
uni-ucl-heb-0040901-001-0021R.jpg,,,,None,,monochrome,10,Illuminated lettering,1,,,,,,,,
uni-ucl-heb-0040901-001-0022L.jpg,,,,None,,monochrome,11|C 2,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0040901-001-0023R.jpg,,,,None,,monochrome,12,,,,,,,,,,
uni-ucl-heb-0040901-001-0024L.jpg,,,,None,,monochrome,13|C 3,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0025R.jpg,,,,None,,monochrome,14,,,,,,,,,,
uni-ucl-heb-0040901-001-0026L.jpg,,,,None,,monochrome,15,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0027R.jpg,,,,None,,monochrome,16,,,,,,,,,,
uni-ucl-heb-0040901-001-0028L.jpg,,,,None,,monochrome,17|d,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0029R.jpg,,,,None,,monochrome,18,,,,,,,,,,
uni-ucl-heb-0040901-001-0030L.jpg,,,,None,,monochrome,19|d 2,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0031R.jpg,,,,None,,monochrome,20,,,,,,,,,,
uni-ucl-heb-0040901-001-0032L.jpg,,,,None,,monochrome,21|d 3,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0033R.jpg,,,,None,,monochrome,22,,,,,,,,,,
uni-ucl-heb-0040901-001-0034L.jpg,,,,None,,monochrome,23,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0035R.jpg,,,,None,,monochrome,24,,,,,,,,,,
uni-ucl-heb-0040901-001-0036L.jpg,,,,None,,monochrome,25|e,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0040901-001-0037R.jpg,,,,None,,monochrome,26,Illuminated lettering,1,,,,,,,,
uni-ucl-heb-0040901-001-0038L.jpg,,,,None,,monochrome,27|e 2,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0040901-001-0039R.jpg,,,,None,,monochrome,28,Illuminated lettering,1,,,,,,,,
uni-ucl-heb-0040901-001-0040L.jpg,,,,None,,monochrome,29|e 3,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0040901-001-0041R.jpg,,,,None,,monochrome,30,,,,,,,,,,
